654,665,2011,70,?????,69,?????? ??????,11,?????? ?????,???? ??????,-15810
654,665,2011,70,?????,69,?????? ??????,27,???? ?????,???? ??????,15810
654,665,2011,70,?????,70,???????? ???????,11,????,???? ??????,0
654,665,2011,70,?????,71,???????,01,???????- ????,???? ??????,0
659,188,2011,23,???? ??????,01,???? ????? ????,19,???????,??????? ??????? ????? ??????,0
659,188,2011,23,???? ??????,01,???? ????? ????,40,????? ??????????,??????? ??????? ????? ??????,600
659,188,2011,23,???? ??????,06,??? ??????,22,????? ?????? ?????,??????? ??????? ????? ??????,365
659,188,2011,23,???? ??????,06,??? ??????,23,??? ???? ????,??????? ??????? ????? ??????,4830
659,188,2011,23,???? ??????,06,??? ??????,62,????? ?????? ?????,??????? ??????? ????? ??????,300
659,188,2011,23,???? ??????,08,??? ?????? ???? ?????,55,????? ?????? ?????,??????? ??????? ????? ??????,-15
659,188,2011,23,???? ??????,08,??? ?????? ???? ?????,59,??????? ????? ?????,??????? ??????? ????? ??????,-250
659,188,2011,23,???? ??????,08,??? ?????? ???? ?????,70,??? ????? ????,??????? ??????? ????? ??????,6388
659,188,2011,23,???? ??????,08,??? ?????? ???? ?????,71,?????? ????????,??????? ??????? ????? ??????,1500
659,188,2011,23,???? ??????,08,??? ?????? ???? ?????,80,????? ??? ???? ?????????,??????? ??????? ????? ??????,1876
659,188,2011,23,???? ??????,08,??? ?????? ???? ?????,81,????? ?????? ?????????,??????? ??????? ????? ??????,0
659,188,2011,23,???? ??????,10,??????? ?????? ????????,13,??? ??? ??????? ???????,??????? ??????? ????? ??????,0
659,188,2011,23,???? ??????,10,??????? ?????? ????????,25,??? ?????? - ????? ??????? ??????,??????? ??????? ????? ??????,0
659,188,2011,23,???? ??????,10,??????? ?????? ????????,26,??? ?????? - ????? ??????,??????? ??????? ????? ??????,0
659,188,2011,23,???? ??????,10,??????? ?????? ????????,40,????? ???? ?????? - ????? ??????,??????? ??????? ????? ??????,-1700
659,188,2011,23,???? ??????,10,??????? ?????? ????????,43,?????? ???? ????? ??????,??????? ??????? ????? ??????,-400
659,188,2011,23,???? ??????,10,??????? ?????? ????????,72,????? ???????,??????? ??????? ????? ??????,0
659,188,2011,23,???? ??????,10,??????? ?????? ????????,73,?????? ?????? ?????? ?????,??????? ??????? ????? ??????,-100
659,188,2011,23,???? ??????,11,???? ?????? ??????? ????,23,???? ????? ?????,??????? ??????? ????? ??????,-300
659,188,2011,23,???? ??????,11,???? ?????? ??????? ????,25,?????? ?????? ??????????,??????? ??????? ????? ??????,0
659,188,2011,23,???? ??????,11,???? ?????? ??????? ????,66,???? ???? ????? - ????? ??? ????,??????? ??????? ????? ??????,450
659,188,2011,23,???? ??????,11,???? ?????? ??????? ????,71,???? ???? ????? -,??????? ??????? ????? ??????,-450
659,188,2011,23,???? ??????,12,????? ??????,04,????? ?????? ?????,??????? ??????? ????? ??????,-13094
660,134,2011,19,???? ???? ??????????? ????? ?????? ???????,01,????? ???????? ??????,01,??????? ???????,???????? ??? ???????,200
660,134,2011,19,???? ???? ??????????? ????? ?????? ???????,07,?????,01,?????,???????? ??? ???????,-200
664,199,2011,07,???? ??????? ????,01,???? ????? ????-,01,??? ?? ???,??????? ??????? - ????? ?????? ?????52,592
664,199,2011,07,???? ??????? ????,01,???? ????? ????-,03,??????? ???????,??????? ??????? - ????? ?????? ?????52,2448
664,199,2011,07,???? ??????? ????,01,???? ????? ????-,04,???????,??????? ??????? - ????? ?????? ?????52,-60342
664,199,2011,07,???? ??????? ????,01,???? ????? ????-,06,???? ?????? ????? ????????,??????? ??????? - ????? ?????? ?????52,329
664,199,2011,07,???? ??????? ????,02,????? ?????- ????? ????,22,??????? ????? ?????,??????? ??????? - ????? ?????? ?????52,-13496
664,199,2011,07,???? ??????? ????,10,????? ??? ?????,01,?? ???,??????? ??????? - ????? ?????? ?????52,9
664,199,2011,07,???? ??????? ????,10,????? ??? ?????,07,???????,??????? ??????? - ????? ?????? ?????52,-19637
664,199,2011,07,???? ??????? ????,10,????? ??? ?????,14,??????? ??????,??????? ??????? - ????? ?????? ?????52,0
664,199,2011,07,???? ??????? ????,15,?????? ????? ?????? ??? ?????,02,?????? ????? ??? ?????,??????? ??????? - ????? ?????? ?????52,5737
664,199,2011,07,???? ??????? ????,20,????? ????? ?? ????,02,??????? ???????,??????? ??????? - ????? ?????? ?????52,7420
664,201,2011,52,????? ????? ???????- ????,01,????? ????? - ?????,06,????????? ??????,??????? ???????,27000
664,201,2011,52,????? ????? ???????- ????,01,????? ????? - ?????,17,???? ?????? ???? ?????,??????? ???????,0
664,201,2011,52,????? ????? ???????- ????,03,????? ????? ??? ????,21,??? ??????? ????,??????? ???????,12380
664,201,2011,52,????? ????? ???????- ????,03,????? ????? ??? ????,22,????? ???????,??????? ???????,35760
664,201,2011,52,????? ????? ???????- ????,10,????? ????? - ???? ??????? ????,02,???????? ????? ??????? ????,??????? ???????,1800
669,103,2011,13,?????? ?????,01,?????? ?????,05,?????? ?????,"??????? ???""? -1 ???""? + 0.7 ?? ?? ???",-1700
669,104,2011,19,???? ???? ??????????? ????? ?????? ???????,04,????? ???,02,"??????, ????????? ??????? ????","???""? - 1 + ?? ?? ??? 0.7",1000
669,104,2011,19,???? ???? ??????????? ????? ?????? ???????,31,?????,03,"????? ????? ?????? ?????, ?????? ???????","???""? - 1 + ?? ?? ??? 0.7",700
672,70,2011,07,???? ??????? ????,01,???? ????? ????-,01,??? ?? ???,????? ????? ??????,1530
672,70,2011,07,???? ??????? ????,01,???? ????? ????-,04,???????,????? ????? ??????,-6960
672,70,2011,07,???? ??????? ????,30,?????? ????? ?????,01,????? ?????? ????? ?????,????? ????? ??????,3610
672,70,2011,07,???? ??????? ????,30,?????? ????? ?????,02,????? ????? ??????,????? ????? ??????,1820
676,187,2011,20,???? ??????,21,?????? ???,13,????? ??????? ?????,????? ???????,-6500
676,187,2011,20,???? ??????,23,????? ?????,08,??????? ????? ??????,????? ???????,100
676,187,2011,20,???? ??????,24,????? ??????-????,08,????? ?????????,????? ???????,2475
676,187,2011,20,???? ??????,24,????? ??????-????,14,????? ?? ???????,????? ???????,4567
676,187,2011,20,???? ??????,25,????? ??? ?????,11,??? ???? ????,????? ???????,200
676,187,2011,20,???? ??????,26,????? ?????,11,???? ???-????? ?????,????? ???????,-2091
676,187,2011,20,???? ??????,26,????? ?????,19,????? ??? ??? ???????,????? ???????,2634
676,187,2011,20,???? ??????,27,????? ?? ?????,09,??? ????? ?? ?????,????? ???????,24
676,187,2011,20,???? ??????,27,????? ?? ?????,12,????? ?????? ?????? ???,????? ???????,-5715
676,187,2011,20,???? ??????,28,????? ????????,20,??? ????? ?? ?????,????? ???????,134
676,187,2011,20,???? ??????,29,????? ????? ?????,10,????? ???? ???,????? ???????,219
676,187,2011,20,???? ??????,29,????? ????? ?????,15,????? ?????? ??????,????? ???????,129
676,187,2011,20,???? ??????,30,????? ???????? ??????,05,???? ???????,????? ???????,3824
683,546,2011,06,???? ?????,01,????? ????? ????????,01,????? ?????,???? ??????,68
683,546,2011,06,???? ?????,01,????? ????? ????????,04,????? ????? ????? ??????,???? ??????,-23
683,546,2011,06,???? ?????,01,????? ????? ????????,06,???????,???? ??????,-45
683,546,2011,06,???? ?????,02,???? ???? ?? ???????,01,???? ???? ?? ???????,???? ??????,-80
683,546,2011,06,???? ?????,03,????? ?????,01,??????? ???????,???? ??????,80
683,556,2011,20,???? ??????,22,??????? ?????? ????,01,????? ????,"???? ??? ???""?",0
683,556,2011,20,???? ??????,28,????? ????????,01,????? ????,"???? ??? ???""?",0
683,556,2011,20,???? ??????,33,??????? ???????,01,?? ???,"???? ??? ???""?",0
683,576,2011,04,???? ??? ??????,06,????? ?????? ??????,11,???? ?????? - ??????,??????? ??????? ?????? ????? ?????,-5618
683,576,2011,04,???? ??? ??????,06,????? ?????? ??????,14,????? ?????? ????? ??????,??????? ??????? ?????? ????? ?????,5618
683,581,2011,32,?????? ?????,05,?????? ??????? ????????,01,?????? ??????? ????????,??? - 1.25 ???? ??????? ???,-1250
683,582,2011,13,?????? ?????,01,?????? ?????,05,?????? ?????,????? ????? ????,-10500
683,583,2011,21,????? ?????,02,??????? ?????? ???????,01,??????? ??????? ??????? ?????? ?????,GIF ????? ???,-3313
683,584,2011,19,???? ???? ??????????? ????? ?????? ???????,04,????? ???,03,?????? ??????,????? ????? ???,0
683,585,2011,04,???? ??? ??????,02,????? ??????,81,????? ??????? ??????,????? ??????? ?????? ????,-1000
683,585,2011,04,???? ??? ??????,21,????? ?????? ???? ??????,03,????? ???? ??????,????? ??????? ?????? ????,-1500
683,585,2011,04,???? ??? ??????,23,????? ?????? ????? ?????,02,?????? ???????,????? ??????? ?????? ????,-3500
683,586,2011,19,???? ???? ??????????? ????? ?????? ???????,04,????? ???,01,????? ????? ??????????,????? ??? ??????? 2011,22690
683,586,2011,19,???? ???? ??????????? ????? ?????? ???????,04,????? ???,02,"??????, ????????? ??????? ????",????? ??? ??????? 2011,12667
683,586,2011,19,???? ???? ??????????? ????? ?????? ???????,04,????? ???,03,?????? ??????,????? ??? ??????? 2011,-14294
683,586,2011,19,???? ???? ??????????? ????? ?????? ???????,04,????? ???,04,?????? ??????? ????? ?????? ?????,????? ??? ??????? 2011,0
683,590,2011,38,?????? ????? ????,02,???? ?????? ???????,01,"????? ???? ?????? ??""? ??? ?????? ??""? ???????",??????? ??????? ????? ?????,9732
683,590,2011,38,?????? ????? ????,02,???? ?????? ???????,02,"?????? ????? ??""? ???????",??????? ??????? ????? ?????,3000
683,590,2011,38,?????? ????? ????,02,???? ?????? ???????,04,"??""? ??? ?????",??????? ??????? ????? ?????,-12732
683,593,2011,09,???? ????,08,?????? ??? ????,02,??????? ???,??????? ?????? ???? ????,1000
683,593,2011,09,???? ????,08,?????? ??? ????,03,??? ?????????,??????? ?????? ???? ????,460
683,593,2011,09,???? ????,09,"????? ?????? ???""?",01,"??? ??????? ???""?",??????? ?????? ???? ????,-27600
683,593,2011,09,???? ????,09,"????? ?????? ???""?",02,?????,??????? ?????? ???? ????,-270
683,593,2011,09,???? ????,09,"????? ?????? ???""?",03,"??????? ????? ?????? ???""?",??????? ?????? ???? ????,-3120
683,593,2011,09,???? ????,09,"????? ?????? ???""?",05,"??? ??""? ???????? ??????????",??????? ?????? ???? ????,15550
683,593,2011,09,???? ????,09,"????? ?????? ???""?",06,"?????? ????????? ???""?",??????? ?????? ???? ????,3740
683,593,2011,09,???? ????,09,"????? ?????? ???""?",07,"??? ????? ??? (??""?)",??????? ?????? ???? ????,-1760
683,593,2011,09,???? ????,09,"????? ?????? ???""?",09,"????? ???? ?????? ???""?",??????? ?????? ???? ????,12000
683,594,2011,83,?????? ????? ?????,04,?????? ?????,01,?????? ?????,????? ????? ???? ??????,-2200
683,595,2011,26,????? ????? ??????,03,?????? ?????? ?????,03,????? ????? ???,????? ????? ???? ??????,-275
683,595,2011,26,????? ????? ??????,05,??? ???????,04,??? ?????? - ???? ?????,????? ????? ???? ??????,-934
683,595,2011,26,????? ????? ??????,05,??? ???????,05,??? ?????? - ????? ????,????? ????? ???? ??????,-295
683,596,2011,54,?????? ?????,03,???? ???? ??????,01,????? ????,???? ???? ??????,2200
683,596,2011,54,?????? ?????,03,???? ???? ??????,02,????? ?????,???? ???? ??????,1504
683,597,2011,13,?????? ?????,01,?????? ?????,30,????? ??????? ???????,?????? ?????? ??????,-1100
683,598,2011,04,???? ??? ??????,16,?????? ????? ??????,07,"????? ?????? - ""?????? ?????? ??????""",?????? ?????? ??????,1100
683,599,2011,13,?????? ?????,01,?????? ?????,30,????? ??????? ???????,????? ?????? ?????,-2700
683,600,2011,04,???? ??? ??????,01,???? ????? ????,12,??????? ??????????,????? ????? ?????,2700
683,601,2011,26,????? ????? ??????,03,?????? ?????? ?????,41,????????? ????????,"????? ???""?",-768
683,602,2011,04,???? ??? ??????,03,????????? ???????,02,???? ?????? ??????????,????? ????? ????? ??????? ??????????,768
683,603,2011,51,???? ??????,01,????? ????? ?????,03,????? ????? ?????,??????? ??? ????? ?????? ????? ???????,0
683,603,2011,51,???? ??????,01,????? ????? ?????,04,????? ?????? ???????,??????? ??? ????? ?????? ????? ???????,0
683,604,2011,98,?????? ????? ??????,01,???? ????? ????,09,?????? ???,"???? ??""? ???""?",0
683,605,2011,33,???? ???????,25,?????????,02,????????? ????? ??????,????? ????? ????? ??????- ???? ??? ?????,-369
683,606,2011,37,???? ???????,01,????? ???????? ??????,04,????? ????? ????????,????? ????? ???? ?????/?????,-210
683,607,2011,26,????? ????? ??????,01,???? ????? ????,01,????? ?????,????? ?????? ??? ???????? ???????,10445
683,607,2011,26,????? ????? ??????,03,?????? ?????? ?????,03,????? ????? ???,????? ?????? ??? ???????? ???????,-14625
683,607,2011,26,????? ????? ??????,03,?????? ?????? ?????,12,????? ???????,????? ?????? ??? ???????? ???????,1975
683,607,2011,26,????? ????? ??????,03,?????? ?????? ?????,14,????? ????? ????? ????????,????? ?????? ??? ???????? ???????,0
683,607,2011,26,????? ????? ??????,03,?????? ?????? ?????,20,????? ????? ??????? ??????,????? ?????? ??? ???????? ???????,750
683,607,2011,26,????? ????? ??????,03,?????? ?????? ?????,28,????? ????? ????????,????? ?????? ??? ???????? ???????,3340
683,607,2011,26,????? ????? ??????,03,?????? ?????? ?????,40,????? ??????,????? ?????? ??? ???????? ???????,4750
683,607,2011,26,????? ????? ??????,03,?????? ?????? ?????,41,????????? ????????,????? ?????? ??? ???????? ???????,-5956
683,607,2011,26,????? ????? ??????,05,??? ???????,04,??? ?????? - ???? ?????,????? ?????? ??? ???????? ???????,-100
683,613,2011,32,?????? ?????,02,?????? ?????? ?????,01,?????? ??? ??? ?????,?????? ??? ???? ???? ???????,-1000
683,613,2011,32,?????? ?????,02,?????? ?????? ?????,04,?????? ??? ?????,?????? ??? ???? ???? ???????,-1425
683,613,2011,32,?????? ?????,02,?????? ?????? ?????,09,?????? ????? ???????,?????? ??? ???? ???? ???????,0
683,613,2011,32,?????? ?????,04,?????? ?????,04,"???? ????? (??""?)",?????? ??? ???? ???? ???????,0
683,614,2011,26,????? ????? ??????,03,?????? ?????? ?????,03,????? ????? ???,????? ????? ???????,-39
683,614,2011,26,????? ????? ??????,05,??? ???????,04,??? ?????? - ???? ?????,????? ????? ???????,-3595
683,614,2011,26,????? ????? ??????,05,??? ???????,05,??? ?????? - ????? ????,????? ????? ???????,-355
683,615,2011,04,???? ??? ??????,01,???? ????? ????,11,??????? ???????,????? ????? ???????,-316
683,615,2011,04,???? ??? ??????,02,????? ??????,70,????? ?????? ????? ?? ????? ?????,????? ????? ???????,-350
683,616,2011,33,???? ???????,21,???? ????? ????,01,??? ?????,?????? ??? ???? ????? ???????,166
683,616,2011,33,???? ???????,22,?????? ???????,01,???? ?????,?????? ??? ???? ????? ???????,50
683,616,2011,33,???? ???????,22,?????? ???????,02,??????? ????????,?????? ??? ???? ????? ???????,0
683,616,2011,33,???? ???????,22,?????? ???????,04,????,?????? ??? ???? ????? ???????,1989
683,616,2011,33,???? ???????,22,?????? ???????,05,???? ?????,?????? ??? ???? ????? ???????,255
683,616,2011,33,???? ???????,23,????? ?????? ???????,01,??????? ???????,?????? ??? ???? ????? ???????,-700
683,616,2011,33,???? ???????,24,????? ????? ??????,01,????? ??????,?????? ??? ???? ????? ???????,620
683,616,2011,33,???? ???????,27,????? ??????,04,?????? ???????,?????? ??? ???? ????? ???????,3500
683,616,2011,33,???? ???????,34,??????? ?? ??????,03,????? ???? - ?????? ?? ?????,?????? ??? ???? ????? ???????,0
683,616,2011,33,???? ???????,34,??????? ?? ??????,04,????? ?????? ??????? - ??????? ?? ??????,?????? ??? ???? ????? ???????,700
683,616,2011,33,???? ???????,34,??????? ?? ??????,05,?????? ????? ?????? ????? - ???? ???????,?????? ??? ???? ????? ???????,500
683,620,2011,04,???? ??? ??????,15,????,01,??? ????? ????,"??????? ??????? ?????? ""????""",1670
683,620,2011,04,???? ??? ??????,15,????,02,??????? ???????,"??????? ??????? ?????? ""????""",438
683,620,2011,04,???? ??? ??????,15,????,03,??????? ?????,"??????? ??????? ?????? ""????""",-1300
683,620,2011,04,???? ??? ??????,15,????,07,?????? ??,"??????? ??????? ?????? ""????""",-808
683,623,2011,83,?????? ????? ?????,04,?????? ?????,01,?????? ?????,????? ?????? ??????,-500
683,624,2011,06,???? ?????,05,????? ????,01,??????? ??????? ???????,??????? ??????? ??????? ????? ?????,0
683,624,2011,06,???? ?????,05,????? ????,04,?????? ????,??????? ??????? ??????? ????? ?????,0
683,624,2011,06,???? ?????,05,????? ????,06,????? ????? ?????,??????? ??????? ??????? ????? ?????,500
683,624,2011,06,???? ?????,05,????? ????,12,???? ????? ??????? ???????,??????? ??????? ??????? ????? ?????,0
683,627,2011,20,???? ??????,21,?????? ???,13,????? ??????? ?????,????? ????? ?????? ??????,-158993
683,628,2011,60,?????,02,????? ????? ?????,10,????? ????? ?????,??????? ????? ??????,119406
683,628,2011,60,?????,02,????? ????? ?????,15,?????? ??????? ????? ?????,??????? ????? ??????,259
683,628,2011,60,?????,06,????? ?????,01,????? ????? ??????,??????? ????? ??????,42339
683,628,2011,60,?????,07,????? ?????? ?????? ?????,01,????? ?????? ?????? ?????,??????? ????? ??????,-3011
683,629,2011,20,???? ??????,21,?????? ???,13,????? ??????? ?????,????? ???????,-141000
683,630,2011,15,???? ??????,01,?????,02,????? ???????,????? ????? ????? ?????,141000
683,635,2011,23,???? ??????,01,???? ????? ????,01,??? ????? - ??? ???,??????? ??????? ????? ??????,200
683,635,2011,23,???? ??????,01,???? ????? ????,10,?????? ??????? ????,??????? ??????? ????? ??????,-200
683,635,2011,23,???? ??????,01,???? ????? ????,12,"???? ??????? ????, ????? ??????",??????? ??????? ????? ??????,2200
683,635,2011,23,???? ??????,01,???? ????? ????,19,???????,??????? ??????? ????? ??????,200
683,635,2011,23,???? ??????,01,???? ????? ????,34,?????? ????????,??????? ??????? ????? ??????,674
683,635,2011,23,???? ??????,01,???? ????? ????,40,????? ??????????,??????? ??????? ????? ??????,200
683,635,2011,23,???? ??????,06,??? ??????,21,???? ??????? ??? ??????,??????? ??????? ????? ??????,50
683,635,2011,23,???? ??????,06,??? ??????,22,????? ?????? ?????,??????? ??????? ????? ??????,-1
683,635,2011,23,???? ??????,06,??? ??????,62,????? ?????? ?????,??????? ??????? ????? ??????,-225
683,635,2011,23,???? ??????,08,??? ?????? ???? ?????,50,????? ????? ?? ????? ????,??????? ??????? ????? ??????,-300
683,635,2011,23,???? ??????,08,??? ?????? ???? ?????,55,????? ?????? ?????,??????? ??????? ????? ??????,-72
683,635,2011,23,???? ??????,08,??? ?????? ???? ?????,56,???? ??? ????,??????? ??????? ????? ??????,600
683,635,2011,23,???? ??????,08,??? ?????? ???? ?????,59,??????? ????? ?????,??????? ??????? ????? ??????,-190
683,635,2011,23,???? ??????,08,??? ?????? ???? ?????,71,?????? ????????,??????? ??????? ????? ??????,490
683,635,2011,23,???? ??????,10,??????? ?????? ????????,13,??? ??? ??????? ???????,??????? ??????? ????? ??????,-1000
683,635,2011,23,???? ??????,10,??????? ?????? ????????,14,?????? ?????? ???????,??????? ??????? ????? ??????,-600
683,635,2011,23,???? ??????,10,??????? ?????? ????????,26,??? ?????? - ????? ??????,??????? ??????? ????? ??????,1700
683,635,2011,23,???? ??????,10,??????? ?????? ????????,36,???? ????????,??????? ??????? ????? ??????,-1600
683,635,2011,23,???? ??????,10,??????? ?????? ????????,38,????? ???? ????? ???- ????,??????? ??????? ????? ??????,1280
683,635,2011,23,???? ??????,10,??????? ?????? ????????,39,????? ???? ????? ????? ??????,??????? ??????? ????? ??????,-1180
683,635,2011,23,???? ??????,10,??????? ?????? ????????,43,?????? ???? ????? ??????,??????? ??????? ????? ??????,-100
683,635,2011,23,???? ??????,10,??????? ?????? ????????,73,?????? ?????? ?????? ?????,??????? ??????? ????? ??????,-200
683,635,2011,23,???? ??????,11,???? ?????? ??????? ????,21,????? ?????,??????? ??????? ????? ??????,228
683,635,2011,23,???? ??????,11,???? ?????? ??????? ????,23,???? ????? ?????,??????? ??????? ????? ??????,-228
683,635,2011,23,???? ??????,11,???? ?????? ??????? ????,24,???? ????? ????????,??????? ??????? ????? ??????,-55
683,635,2011,23,???? ??????,11,???? ?????? ??????? ????,25,?????? ?????? ??????????,??????? ??????? ????? ??????,-1700
683,635,2011,23,???? ??????,11,???? ?????? ??????? ????,66,???? ???? ????? - ????? ??? ????,??????? ??????? ????? ??????,3352
683,635,2011,23,???? ??????,11,???? ?????? ??????? ????,71,???? ???? ????? -,??????? ??????? ????? ??????,-3523
683,635,2011,23,???? ??????,12,????? ??????,12,????? ?????? ????? ?????? ???'????,??????? ??????? ????? ??????,0
688,95,2011,13,?????? ?????,01,?????? ?????,05,?????? ?????,????? - ????? ????? - 36 ????,-36000
688,96,2011,18,?????? ???????,01,?????? ??????? ???????,01,?????? ?????? ???????,????? ???,22697
688,96,2011,18,?????? ???????,01,?????? ??????? ???????,15,?????? ?????,????? ???,0
688,96,2011,18,?????? ???????,03,?????? ??????? ???????,02,????? ??????? ????????,????? ???,13087
688,96,2011,18,?????? ???????,03,?????? ??????? ???????,03,????? ?????? ??????,????? ???,216
705,73,2011,13,?????? ?????,01,?????? ?????,05,?????? ?????,"????? 9.75 ???""?",-9750
705,74,2011,55,????,01,????-?????,07,???????? ??????? ????,????? ????? ????? ?????,-6032
705,75,2011,13,?????? ?????,01,?????? ?????,05,?????? ?????,????? ?????? ???? ???????? ?????,600
705,75,2011,13,?????? ?????,01,?????? ?????,09,????? ????? ?????? ?????,????? ?????? ???? ???????? ?????,-3835
705,75,2011,13,?????? ?????,01,?????? ?????,22,????? ?????,????? ?????? ???? ???????? ?????,-279
705,75,2011,13,?????? ?????,01,?????? ?????,23,"????? ??""? ?????? ???????",????? ?????? ???? ???????? ?????,-92
705,75,2011,13,?????? ?????,01,?????? ?????,26,????? ????? ??? ?????,????? ?????? ???? ???????? ?????,-862
705,76,2011,83,?????? ????? ?????,04,?????? ?????,01,?????? ?????,??????? ?????? ???? ???? ?????,-1000
705,77,2011,83,?????? ????? ?????,04,?????? ?????,01,?????? ?????,???? ????? ?????,-750
705,82,2011,05,???? ?????,01,???? ????? ????,01,???? ????,???? ?????? ????,18678
705,82,2011,05,???? ?????,01,???? ????? ????,02,???????,???? ?????? ????,-30
705,82,2011,05,???? ?????,01,???? ????? ????,04,???? ??????? ??????,???? ?????? ????,0
705,82,2011,05,???? ?????,01,???? ????? ????,05,??????,???? ?????? ????,89
705,82,2011,05,???? ?????,02,?????? ??? ????????,01,??? ????????,???? ?????? ????,406
705,82,2011,05,???? ?????,02,?????? ??? ????????,04,??? ???? ?????,???? ?????? ????,-12198
705,82,2011,05,???? ?????,02,?????? ??? ????????,05,????? ?? ???? ?????,???? ?????? ????,200
705,82,2011,05,???? ?????,02,?????? ??? ????????,07,???? ?????? ????????,???? ?????? ????,-500
705,82,2011,05,???? ?????,02,?????? ??? ????????,08,???? ????? ???????,???? ?????? ????,2950
705,82,2011,05,???? ?????,02,?????? ??? ????????,10,?????? ???? ??????,???? ?????? ????,500
705,82,2011,05,???? ?????,02,?????? ??? ????????,11,"??????? ???""?",???? ?????? ????,3835
705,82,2011,05,???? ?????,02,?????? ??? ????????,12,"??????? ??????? ????""?",???? ?????? ????,0
705,82,2011,05,???? ?????,02,?????? ??? ????????,14,???? ????,???? ?????? ????,24364
705,82,2011,05,???? ?????,02,?????? ??? ????????,31,??? ??? ?????? ?????,???? ?????? ????,78
705,82,2011,05,???? ?????,03,?????? ??? ??? ??????,06,"??? ?????? ???""?",???? ?????? ????,10
705,82,2011,05,???? ?????,03,?????? ??? ??? ??????,16,????? ?????? ??????,???? ?????? ????,3
705,82,2011,05,???? ?????,03,?????? ??? ??? ??????,20,??? ??? ???? ?????,???? ?????? ????,4459
705,82,2011,05,???? ?????,08,????? ??????? ????,01,????? ??????? ????,???? ?????? ????,-22627
705,82,2011,05,???? ?????,09,???? ?????? ?????????,01,???? ?????? ?????????,???? ?????? ????,1783
708,12,2011,04,???? ??? ??????,01,???? ????? ????,21,?????? ?????????? ???????? ??????? ????,????? ????? ?????????? ??????? ????,15000
708,13,2011,07,???? ??????? ????,30,?????? ????? ?????,03,????? ?????,????? ???? ??????,88263
708,14,2011,16,?????? ????? ???????,06,?????,01,?????,????? ????? ????? ?????,65000
708,14,2011,16,?????? ????? ???????,07,????? ??,01,????? ??,????? ????? ????? ?????,50000
708,9000,2011,01,???? ?????? ??????,01,???? ?????? ??????,04,???? ????? ????? ????,???? 1.5% ??????,-10
708,9000,2011,01,???? ?????? ??????,01,???? ?????? ??????,05,???? ??? ????? ????? ?????,???? 1.5% ??????,-20
708,9000,2011,01,???? ?????? ??????,01,???? ?????? ??????,06,???? ??? ????? ????? ?????,???? 1.5% ??????,-50
708,9000,2011,01,???? ?????? ??????,01,???? ?????? ??????,07,???? ????? ????? ??? ???,???? 1.5% ??????,-80
708,9000,2011,01,???? ?????? ??????,01,???? ?????? ??????,09,???????,???? 1.5% ??????,-99
708,9000,2011,04,???? ??? ??????,01,???? ????? ????,11,??????? ???????,????? 1.5% ?????? ??????,-370
708,9000,2011,04,???? ??? ??????,01,???? ????? ????,12,??????? ??????????,????? 1.5% ?????? ??????,-1104
708,9000,2011,04,???? ??? ??????,01,???? ????? ????,14,????? ?????? ??????,????? 1.5% ?????? ??????,-962
708,9000,2011,04,???? ??? ??????,01,???? ????? ????,16,??? ????? ?????,????? 1.5% ?????? ??????,-81
708,9000,2011,04,???? ??? ??????,01,???? ????? ????,19,???????,????? 1.5% ?????? ??????,-220
708,9000,2011,04,???? ??? ??????,01,???? ????? ????,20,???? ?????,????? 1.5% ?????? ??????,-462
708,9000,2011,04,???? ??? ??????,01,???? ????? ????,39,??????? ?????? ??????,????? 1.5% ?????? ??????,-120
708,9000,2011,04,???? ??? ??????,01,???? ????? ????,71,???? ????,????? 1.5% ?????? ??????,-78
708,9000,2011,04,???? ??? ??????,01,???? ????? ????,72,???? ????,????? 1.5% ?????? ??????,-70
708,9000,2011,04,???? ??? ??????,01,???? ????? ????,73,???? ?????,????? 1.5% ?????? ??????,-111
708,9000,2011,04,???? ??? ??????,02,????? ??????,14,???? ???? ??????,????? 1.5% ?????? ??????,-45
708,9000,2011,04,???? ??? ??????,02,????? ??????,17,???? ??? ?????? ????? ???? ??????,????? 1.5% ?????? ??????,-37
708,9000,2011,04,???? ??? ??????,02,????? ??????,18,???? ??? ?????? ????? - ????? ????,????? 1.5% ?????? ??????,-12
708,9000,2011,04,???? ??? ??????,02,????? ??????,19,??????? ????? ??????,????? 1.5% ?????? ??????,-474
708,9000,2011,04,???? ??? ??????,02,????? ??????,21,????? ?????? ???? ????,????? 1.5% ?????? ??????,-288
708,9000,2011,04,???? ??? ??????,02,????? ??????,53,?????? ??????? ?????,????? 1.5% ?????? ??????,-133
708,9000,2011,04,???? ??? ??????,02,????? ??????,69,?????? ????? ????? ????? ?????,????? 1.5% ?????? ??????,-103
708,9000,2011,04,???? ??? ??????,02,????? ??????,70,????? ?????? ????? ?? ????? ?????,????? 1.5% ?????? ??????,-217
708,9000,2011,04,???? ??? ??????,02,????? ??????,71,???? ??? ????? ???????,????? 1.5% ?????? ??????,-242
708,9000,2011,04,???? ??? ??????,02,????? ??????,73,???? ??? ??? ????,????? 1.5% ?????? ??????,-11
708,9000,2011,04,???? ??? ??????,02,????? ??????,74,???? ??? ??? ???? ???,????? 1.5% ?????? ??????,-6
708,9000,2011,04,???? ??? ??????,02,????? ??????,75,???? ??? ???? ???,????? 1.5% ?????? ??????,-8
